Epoch,Loss,Cost,Advantage,Time
0,-160.0439453125,-186.72573852539062,10.194294929504395,0.800236701965332
1,148.43052673339844,-166.87066650390625,-9.563220977783203,1.5848674774169922
2,-314.3515625,-206.82749938964844,20.400537490844727,2.2719826698303223
3,-9.384721755981445,-187.02578735351562,0.5438653230667114,2.986480712890625
4,432.6703186035156,-167.0235137939453,-29.31790542602539,3.870821475982666
5,-150.92401123046875,-186.66571044921875,10.369769096374512,4.770947456359863
6,725.8809204101562,-146.8019256591797,-49.638755798339844,5.838099718093872
7,137.61141967773438,-186.7885284423828,-9.671669006347656,6.8723530769348145
8,-147.1231689453125,-206.81741333007812,10.590656280517578,8.00643277168274
9,707.3150634765625,-146.98768615722656,-49.4031982421875,9.123716354370117
10,408.2461242675781,-186.69021606445312,-29.606903076171875,9.923533201217651
11,-149.19076538085938,-186.93035888671875,10.601975440979004,10.667229175567627
12,127.51026916503906,-186.99343872070312,-9.409984588623047,11.45863652229309
13,-11.658524513244629,-166.8479766845703,0.7867739200592041,12.37637186050415
14,-10.236372947692871,-186.87501525878906,0.71027672290802,13.159512042999268
15,-291.1212463378906,-207.14309692382812,20.92566680908203,13.933820486068726
16,536.8080444335938,-146.60122680664062,-39.50542449951172,14.711180686950684
17,791.6019287109375,-146.7047882080078,-59.3411979675293,15.478216171264648
18,1057.09765625,-126.63546752929688,-79.28449249267578,16.345271348953247
19,-400.48211669921875,-186.6689910888672,30.458683013916016,17.162635326385498
20,126.77398681640625,-206.84744262695312,-9.374737739562988,18.046022653579712
21,123.21417999267578,-166.8946990966797,-9.294681549072266,18.797837257385254
22,125.96793365478516,-166.51998901367188,-9.536688804626465,19.548324584960938
23,-673.6629028320312,-226.5608367919922,50.32289505004883,20.281432151794434
24,-146.93614196777344,-186.86907958984375,10.659995079040527,21.26578164100647
25,126.95051574707031,-186.399658203125,-9.807847023010254,22.082741498947144
26,-663.115966796875,-206.35165405273438,50.25635528564453,23.011199712753296
27,393.20465087890625,-166.56216430664062,-29.564918518066406,24.042259693145752
28,257.99273681640625,-146.6817626953125,-19.468416213989258,25.01809287071228
29,800.7054443359375,-146.5793914794922,-59.97406768798828,25.735329389572144
30,932.5243530273438,-166.9077606201172,-69.64572143554688,26.45242738723755
31,-261.4546813964844,-186.5421142578125,20.050762176513672,27.152899265289307
32,123.77892303466797,-206.7559051513672,-9.79408073425293,27.988882303237915
33,260.43829345703125,-146.95394897460938,-19.64295196533203,28.70386838912964
34,-254.22129821777344,-167.16763305664062,20.159164428710938,29.536477088928223
35,259.9482421875,-147.07171630859375,-19.958980560302734,30.291492462158203
36,753.21923828125,-147.1715545654297,-59.9387092590332,31.09119176864624
37,-737.5016479492188,-206.75665283203125,60.031307220458984,31.893397092819214
38,240.49118041992188,-147.05116271972656,-20.061203002929688,32.82998871803284
39,-0.2919001579284668,-167.11000061035156,0.008648872375488281,33.57420253753662
40,-3.341522693634033,-186.81446838378906,0.26220881938934326,34.29278755187988
41,225.61753845214844,-167.057373046875,-19.991708755493164,35.02535820007324
42,226.3880615234375,-207.08074951171875,-19.871673583984375,35.82827973365784
43,466.079833984375,-147.1188507080078,-40.02524185180664,36.65605092048645
44,224.55917358398438,-127.0528793334961,-19.620433807373047,37.69329214096069
45,-2.553201198577881,-187.17666625976562,0.1947418451309204,39.19811487197876
46,-0.8490385413169861,-167.35287475585938,0.10684752464294434,41.1621630191803
47,662.7115478515625,-127.28897094726562,-60.13439178466797,43.209030628204346
48,439.7814636230469,-147.4089813232422,-40.10200119018555,45.366225719451904
49,-218.68511962890625,-167.0618896484375,20.05937385559082,47.44011878967285
50,-215.88796997070312,-207.08746337890625,20.001495361328125,49.670778036117554
51,2.204401969909668,-127.19219970703125,-0.19800925254821777,52.10916805267334
52,222.74400329589844,-167.22930908203125,-20.081642150878906,54.23778486251831
53,421.65423583984375,-167.4383087158203,-40.1738395690918,56.54120135307312
54,1.854601263999939,-187.0657196044922,-0.16384899616241455,58.96103501319885
55,214.84677124023438,-127.34848022460938,-19.940719604492188,61.38672614097595
56,-205.5934295654297,-207.29833984375,20.016319274902344,63.78395104408264
57,208.84054565429688,-147.4899444580078,-20.044788360595703,66.12458968162537
58,605.8428955078125,-147.3933563232422,-59.86485290527344,68.42169141769409
59,199.20065307617188,-127.02545166015625,-19.986921310424805,70.93025040626526
60,-0.5781232118606567,-187.07540893554688,0.05107724666595459,73.19505453109741
61,-185.312255859375,-207.07301330566406,20.009967803955078,75.30188250541687
62,-195.23782348632812,-226.987060546875,20.399089813232422,77.57663631439209
63,-4.70086145401001,-147.00352478027344,0.3952134847640991,79.99678945541382
64,-189.80331420898438,-207.071044921875,20.20775604248047,82.46326494216919
65,-189.98709106445312,-187.14901733398438,20.142620086669922,84.66111874580383
66,-389.8830261230469,-186.94615173339844,40.337013244628906,87.03646922111511
67,-565.8960571289062,-206.8597412109375,60.247352600097656,88.66559433937073
68,364.8811950683594,-166.90142822265625,-39.83667755126953,90.9304633140564
69,377.6348571777344,-167.26258850097656,-39.493194580078125,93.2410614490509
70,-387.7973937988281,-207.1117401123047,40.26857376098633,95.4218122959137
71,-383.3575744628906,-186.85256958007812,40.09354782104492,97.69453382492065
72,-584.182373046875,-167.24343872070312,60.349117279052734,99.86647486686707
73,-186.86724853515625,-187.06414794921875,20.1740779876709,102.28424048423767
74,-3.662592887878418,-166.96795654296875,0.30648303031921387,104.79604983329773
75,-193.5955047607422,-187.15109252929688,20.05548858642578,107.11361980438232
