Epoch,Loss,Time
0,-0.42444199323654175,0.08378791809082031
1,-0.39183926582336426,0.10778689384460449
2,-0.4284510314464569,0.13263416290283203
3,-0.3883991241455078,0.15856504440307617
4,-0.39358291029930115,0.1833031177520752
5,-0.3413871228694916,0.2094440460205078
6,-0.2980645000934601,0.23346924781799316
7,-0.2889630198478699,0.2582871913909912
8,-0.25584420561790466,0.28188323974609375
9,-0.24455499649047852,0.3656790256500244
10,-0.19468580186367035,0.3894481658935547
11,-0.2706919312477112,0.4136960506439209
12,-0.17494350671768188,0.4378852844238281
13,-0.18220162391662598,0.4623432159423828
14,-0.1957094520330429,0.4865121841430664
15,-0.1882685124874115,0.5105230808258057
16,-0.2170773148536682,0.5350372791290283
17,-0.18747344613075256,0.5583231449127197
18,-0.17850008606910706,0.5828399658203125
19,-0.14820288121700287,0.6055331230163574
20,-0.16878515481948853,0.6286990642547607
21,-0.19204925000667572,0.6547670364379883
22,-0.20467984676361084,0.6799211502075195
23,-0.18116670846939087,0.7050879001617432
24,-0.1925663948059082,0.7310550212860107
25,-0.17743322253227234,0.7560110092163086
26,-0.18995486199855804,0.7795860767364502
27,-0.12467643618583679,0.8031580448150635
28,-0.17794227600097656,0.8273661136627197
29,-0.18138089776039124,0.8507351875305176
30,-0.1877724528312683,0.874082088470459
31,-0.20487932860851288,0.8972442150115967
32,-0.16165025532245636,0.9202349185943604
33,-0.18959742784500122,0.9438042640686035
34,-0.17332962155342102,0.9664900302886963
35,-0.11188815534114838,0.989854097366333
36,-0.14321814477443695,1.0122511386871338
37,-0.1852966547012329,1.037607192993164
38,-0.206907719373703,1.0664722919464111
39,-0.14363054931163788,1.0894372463226318
40,-0.12937499582767487,1.1128430366516113
41,-0.12445485591888428,1.135638952255249
42,-0.17985360324382782,1.1588752269744873
43,-0.1792360097169876,1.1817901134490967
44,-0.1715707629919052,1.2058391571044922
45,-0.19423307478427887,1.2301831245422363
46,-0.22517144680023193,1.2541112899780273
47,-0.18187445402145386,1.2778880596160889
48,-0.2399185746908188,1.3004200458526611
49,-0.22282904386520386,1.3234851360321045
50,-0.21791984140872955,1.3469202518463135
51,-0.23354417085647583,1.3743102550506592
52,-0.2748221457004547,1.3988490104675293
53,-0.1617686152458191,1.4227511882781982
54,-0.2170635163784027,1.4469542503356934
55,-0.20964458584785461,1.4699041843414307
56,-0.2735765874385834,1.4940381050109863
57,-0.20777730643749237,1.519057035446167
58,-0.18806079030036926,1.542356252670288
59,-0.20944225788116455,1.5655999183654785
60,-0.230665385723114,1.5883769989013672
61,-0.21097485721111298,1.611835241317749
62,-0.17228373885154724,1.6343531608581543
63,-0.13564395904541016,1.6573412418365479
64,-0.156439408659935,1.6798310279846191
65,-0.18366724252700806,1.703552007675171
66,-0.1621364802122116,1.7278211116790771
67,-0.11637548357248306,1.7526981830596924
68,-0.13388963043689728,1.7767479419708252
69,-0.16640080511569977,1.7990272045135498
70,-0.12170720100402832,1.822106122970581
71,-0.15998214483261108,1.8447840213775635
72,-0.10445880889892578,1.8678770065307617
73,-0.09180713444948196,1.9735841751098633
74,-0.044321805238723755,1.99660325050354
75,-0.09594893455505371,2.0201430320739746
76,-0.06435588002204895,2.042875051498413
77,-0.09807878732681274,2.0657520294189453
78,-0.029988450929522514,2.088236093521118
79,-0.06807203590869904,2.111880302429199
80,-0.01829087734222412,2.135200023651123
81,-0.06803897023200989,2.1571192741394043
82,-0.05455746501684189,2.181187152862549
83,-0.08268346637487411,2.203399181365967
84,-0.04404487833380699,2.227501153945923
85,-0.00922850426286459,2.250312089920044
86,-0.06346642225980759,2.2748401165008545
87,-0.044263970106840134,2.300075054168701
88,-0.09356286376714706,2.323862075805664
89,-0.04143515229225159,2.348372220993042
90,-0.02294435165822506,2.372326135635376
91,-0.0967550128698349,2.4086430072784424
92,-0.06512418389320374,2.4314560890197754
93,-0.042898986488580704,2.454041004180908
94,-0.06995053589344025,2.4773001670837402
95,-0.0747910663485527,2.4994711875915527
96,-0.10588517040014267,2.524498224258423
97,-0.09504956007003784,2.5473062992095947
98,-0.03320865333080292,2.573441982269287
99,-0.0860719382762909,2.5971529483795166
100,-0.11954377591609955,2.6220130920410156
101,-0.06597118824720383,2.6516611576080322
102,-0.0854436531662941,2.675075054168701
103,-0.06265504658222198,2.6980130672454834
104,-0.10320191085338593,2.7206990718841553
105,-0.1053745448589325,2.744399070739746
106,-0.1249113604426384,2.7671661376953125
107,-0.09645159542560577,2.789382219314575
108,-0.12485106289386749,2.812382221221924
109,-0.06834206730127335,2.8345861434936523
110,-0.07198655605316162,2.858513116836548
111,-0.12735290825366974,2.880723237991333
112,-0.06266652792692184,2.903813123703003
113,-0.12388371676206589,2.9260332584381104
114,-0.052401475608348846,2.9482951164245605
115,-0.06368684023618698,2.9719481468200684
116,-0.0769708901643753,2.995453119277954
117,-0.07595448195934296,3.0178122520446777
118,-0.08146881312131882,3.0409421920776367
119,-0.03282115235924721,3.064206123352051
120,-0.04853403940796852,3.086337089538574
121,-0.021753627806901932,3.110110282897949
122,-0.054954491555690765,3.1348390579223633
123,-0.054315999150276184,3.158257246017456
124,-0.04339304938912392,3.182893991470337
125,-0.09053029865026474,3.205777168273926
126,-0.04443639516830444,3.228746175765991
127,-0.029795736074447632,3.251589059829712
128,-0.036198318004608154,3.2744970321655273
129,-0.06928443163633347,3.2984039783477783
130,-0.03725052624940872,3.3211991786956787
131,-0.09858997166156769,3.344240188598633
132,-0.04504409804940224,3.3664071559906006
133,-0.04538334906101227,3.389585256576538
134,-0.06663107872009277,3.4128329753875732
135,-0.06269653886556625,3.4362831115722656
136,-0.08916115760803223,3.545509099960327
137,-0.055108778178691864,3.5678720474243164
138,-0.08064498007297516,3.590924024581909
139,-0.061252303421497345,3.614388942718506
140,-0.055864036083221436,3.638974189758301
141,-0.05962536111474037,3.663283109664917
142,-0.06935548782348633,3.686054229736328
143,-0.03544235974550247,3.709944009780884
144,-0.11640060693025589,3.7325003147125244
145,-0.04493402689695358,3.7563109397888184
146,-0.07132084667682648,3.779466152191162
147,-0.07320483028888702,3.80263614654541
148,-0.12179766595363617,3.8272511959075928
149,-0.08329154551029205,3.8493261337280273
150,-0.03653369098901749,3.8744521141052246
151,-0.06898891925811768,3.9008171558380127
152,-0.05254315957427025,3.9258651733398438
153,-0.08662396669387817,3.9492931365966797
154,-0.08540931344032288,3.9723401069641113
155,-0.09327492862939835,3.9977190494537354
156,-0.10115249454975128,4.020612001419067
157,-0.03763209283351898,4.044724225997925
158,-0.08483836054801941,4.067173004150391
159,-0.10500714927911758,4.091200113296509
160,-0.08259645849466324,4.114416122436523
161,-0.10936997830867767,4.137587308883667
162,-0.11532476544380188,4.161332130432129
163,-0.0882238894701004,4.184525966644287
164,-0.1082029938697815,4.208430051803589
165,-0.11874700337648392,4.231463193893433
166,-0.10039807856082916,4.256592035293579
167,-0.11329056322574615,4.280180215835571
168,-0.12811414897441864,4.303423166275024
169,-0.09920787066221237,4.327147006988525
170,-0.10897241532802582,4.349884271621704
171,-0.08588509261608124,4.373134136199951
172,-0.10658237338066101,4.396368026733398
173,-0.14608624577522278,4.420130014419556
174,-0.10779446363449097,4.442403078079224
175,-0.08336582034826279,4.464763164520264
176,-0.08232761174440384,4.487689256668091
177,-0.09777655452489853,4.510605096817017
178,-0.10474467277526855,4.533175945281982
179,-0.10431583225727081,4.555289030075073
180,-0.08324158191680908,4.5782151222229
181,-0.1023094579577446,4.60171103477478
182,-0.08647741377353668,4.6239142417907715
183,-0.07098081707954407,4.647423982620239
184,-0.0801524743437767,4.671518087387085
185,-0.03718719258904457,4.69573712348938
186,-0.08239386975765228,4.719836235046387
187,-0.0649476945400238,4.743088245391846
188,-0.06935275346040726,4.767045021057129
189,-0.06199372932314873,4.789592027664185
190,-0.07492594420909882,4.812517166137695
191,-0.07396988570690155,4.83525013923645
192,-0.062203291803598404,4.858428239822388
193,-0.060706306248903275,4.88066029548645
194,-0.10437608510255814,4.904191970825195
195,-0.06501538306474686,4.937510251998901
196,-0.058096904307603836,4.977191209793091
197,-0.08210058510303497,5.0150792598724365
198,-0.10047902166843414,5.040453195571899
199,-0.0792560875415802,5.154929161071777
200,-0.11237694323062897,5.178364276885986
201,-0.06679101288318634,5.205113172531128
202,-0.13965582847595215,5.228216171264648
203,-0.08177310228347778,5.2511231899261475
204,-0.08179252594709396,5.274245023727417
205,-0.10233958065509796,5.296417951583862
206,-0.0957467257976532,5.319751262664795
207,-0.06503566354513168,5.3426361083984375
208,-0.08041441440582275,5.365602970123291
209,-0.0696573406457901,5.388879060745239
210,-0.07385122776031494,5.411283254623413
211,-0.06976695358753204,5.43658709526062
212,-0.07145901024341583,5.4588611125946045
213,-0.04180194437503815,5.48124623298645
214,-0.07803342491388321,5.504327058792114
215,-0.0846436619758606,5.526051998138428
216,-0.09097535163164139,5.549548149108887
217,-0.1257936805486679,5.572001934051514
218,-0.13299798965454102,5.594759225845337
219,-0.08253441005945206,5.617204904556274
220,-0.10196711868047714,5.639496088027954
221,-0.14688755571842194,5.661987066268921
222,-0.08028040081262589,5.684948205947876
223,-0.11505773663520813,5.709288120269775
224,-0.10746397078037262,5.73335599899292
225,-0.08050239086151123,5.759186267852783
226,-0.13631796836853027,5.782250165939331
227,-0.08251754939556122,5.805962324142456
228,-0.11562278121709824,5.829057931900024
229,-0.11023397743701935,5.851948976516724
230,-0.1037798523902893,5.875240087509155
231,-0.15156516432762146,5.897371053695679
232,-0.0860639289021492,5.9203150272369385
233,-0.14876914024353027,5.944095134735107
234,-0.09523274749517441,5.967557191848755
235,-0.1187739372253418,5.991774320602417
236,-0.1001867726445198,6.013507127761841
237,-0.09396200627088547,6.037178039550781
238,-0.06445220857858658,6.061100006103516
239,-0.11614026129245758,6.084711074829102
240,-0.11258310824632645,6.107992172241211
241,-0.08414749801158905,6.130458116531372
242,-0.14482948184013367,6.1534740924835205
243,-0.12767235934734344,6.175806283950806
244,-0.10091295838356018,6.199653148651123
245,-0.1216074749827385,6.2381532192230225
246,-0.08873649686574936,6.260379076004028
247,-0.12611421942710876,6.283536195755005
248,-0.10619917511940002,6.30678391456604
249,-0.09712237119674683,6.330903053283691
250,-0.09808951616287231,6.3549439907073975
251,-0.08417882025241852,6.381002187728882
252,-0.10217947512865067,6.40444803237915
253,-0.0825103372335434,6.427772045135498
254,-0.09512104094028473,6.45097017288208
255,-0.09967518597841263,6.473491191864014
256,-0.129391610622406,6.496955156326294
257,-0.12459886074066162,6.519139051437378
